13051,-81.11603,31.99377
13055,-85.34264,34.47722
13057,-84.47633,34.24899
13059,-83.36465,33.95463
13063,-84.36177,33.53172
13067,-84.58133,33.94036
13069,-82.85375,31.55070
13071,-83.76919,31.19349
13073,-82.25967,33.54194
13075,-83.43524,31.16711
13077,-84.75722,33.34849
13081,-83.77030,31.92195
13083,-85.50178,34.86351
13085,-84.16614,34.44512
13087,-84.58676,30.87806
13089,-84.22060,33.77474
13091,-83.16508,32.17108
13095,-84.21921,31.53566
13097,-84.78095,33.69953
13103,-81.33632,32.35802
13105,-82.84163,34.12144
13107,-82.29230,32.58573
13111,-84.32523,34.86331
13113,-84.48802,33.40651
13115,-85.21520,34.26158
13117,-84.12677,34.22305
13119,-83.22716,34.37439
13121,-84.46783,33.78872
13123,-84.45797,34.69027
13127,-81.53748,31.23973
13129,-84.87877,34.50705
13131,-84.23863,30.87608
13133,-83.16812,33.58614
13135,-84.01123,33.96910
13137,-83.52912,34.61598
13139,-83.81592,34.32395
13143,-85.21137,33.79545
13145,-84.91203,32.73713
13147,-82.96088,34.35303
13151,-84.15635,33.45489
13153,-83.67128,32.45233
13157,-83.56101,34.13477
13159,-83.68877,33.31531
13161,-82.63950,31.80493
13163,-82.41962,33.04612
13169,-83.56179,33.02905
13171,-84.14606,33.08221
13175,-82.92038,32.45862
13177,-84.15607,31.78496
13179,-81.48431,31.82072
13183,-81.74669,31.75945
13185,-83.25876,30.83166
13187,-83.99906,34.57437
13189,-82.48046,33.47335
13195,-83.21097,34.12773
13199,-84.68531,33.03515
13205,-84.19270,31.23036
13207,-83.92498,33.00972
13211,-83.49691,33.59140
13213,-84.74618,34.78786
13215,-84.87322,32.50730
13217,-83.85846,33.55757
13219,-83.43605,33.83998
13221,-83.06906,33.88432
13223,-84.87237,33.92568
13225,-83.82456,32.56108
13227,-84.46887,34.47330
13229,-82.21264,31.35868
13231,-84.38712,33.08310
13233,-85.19120,34.00221
13237,-83.37425,33.32391
13241,-83.40371,34.87456
13245,-82.08435,33.35830
13247,-84.02561,33.65978
13251,-81.60543,32.74696
13255,-84.29948,33.25643
13257,-83.29311,34.54892
13261,-84.19640,32.04035
13267,-82.05326,32.04123
13275,-83.92216,30.86924
13277,-83.52341,31.45516
13279,-82.32491,32.11945
13285,-85.03010,33.03275
13291,-83.98407,34.83665
13293,-84.29394,32.87850
13295,-85.30279,34.73170
13297,-83.73296,33.78283
13299,-82.41969,31.04678
13303,-82.80108,32.97320
13305,-81.91575,31.55140
13311,-83.74397,34.64837
13313,-84.97139,34.81201
13321,-83.85542,31.55033
15001,-155.52111,19.59883
15003,-157.96873,21.44462
15007,-159.57803,22.04165
15009,-156.58622,20.86913
16001,-116.24508,43.45738
16005,-112.22401,42.67016
16011,-112.39799,43.21630
16017,-116.59714,48.29848
16019,-111.61716,43.38734
16027,-116.72012,43.62975
16031,-113.59897,42.28174
16039,-115.46671,43.35306
16045,-116.40411,44.05132
16051,-112.31778,43.82158
16053,-114.25761,42.67869
16055,-116.70023,47.67696
16057,-116.71137,46.81203
16065,-111.66612,43.78099
16067,-113.64246,42.84268
16069,-116.75030,46.32745
16075,-116.77398,44.00574
16083,-114.67042,42.34808
17001,-91.18025,39.98729
17005,-89.43231,38.88121
17007,-88.82344,42.32358
17011,-89.52616,41.40352
17015,-89.93789,42.06876
17017,-90.25129,39.97459
17019,-88.19805,40.13953
17021,-89.27826,39.54570
17023,-87.78834,39.32730
17025,-88.48426,38.75096
17027,-89.42767,38.60484
17029,-88.21668,39.52480
17031,-87.81851,41.83776
17033,-87.76187,39.00036
17037,-88.76840,41.89353
17039,-88.90227,40.17386
17041,-88.21846,39.77462
17043,-88.09076,41.85248
17045,-87.74452,39.67851
17049,-88.58970,39.05936
17051,-89.02336,39.00123
17053,-88.22358,40.59711
17055,-88.93183,37.99234
17057,-90.20626,40.47257
17063,-88.41961,41.28613
17067,-91.16353,40.40252
17073,-90.13333,41.35507
17075,-87.82490,40.74711
17077,-89.38074,37.77991
17081,-88.92289,38.30056
17083,-90.35464,39.08715
17085,-90.20326,42.36603
17089,-88.42679,41.93874
17091,-87.86276,41.13748
17093,-88.42852,41.59092
17095,-90.21329,40.93156
17097,-88.00377,42.32117
17099,-88.88639,41.34405
17103,-89.29824,41.74718
17105,-88.55782,40.89190
17109,-90.67776,40.45675
17111,-88.45280,42.32446
17113,-88.84790,40.48963
17115,-88.96018,39.85822
17117,-89.92424,39.26120
17119,-89.90896,38.83267
17121,-88.91899,38.64963
17125,-89.91179,40.23293
17127,-88.70553,37.21763
17131,-90.74630,41.20486
17133,-90.17588,38.27775
17135,-89.47844,39.22666
17137,-90.19915,39.71539
17139,-88.61556,39.64208
17141,-89.32114,42.04273
17143,-89.75864,40.78538
17145,-89.37121,38.08618
17147,-88.59016,40.01054
17157,-89.82083,38.05320
17159,-88.08066,38.71208
17161,-90.57900,41.46626
17163,-89.93278,38.47055
17165,-88.54121,37.75333
17167,-89.65154,39.76197
17173,-88.80412,39.39254
17179,-89.50757,40.51091
17181,-89.24830,37.46457
17183,-87.73239,40.18512
17189,-89.40611,38.35218
17191,-88.42752,38.42761
17193,-88.17079,38.08727
17195,-89.92065,41.75587
17197,-87.97907,41.44685
17199,-88.92994,37.73034
17201,-89.16408,42.33749
17203,-89.20052,40.79074
18001,-84.93671,40.74577
18003,-85.06402,41.09106
18005,-85.89549,39.21214
18011,-86.46828,40.05162
18015,-86.55983,40.58476
18017,-86.34407,40.76295
18019,-85.70959,38.47203
18021,-87.11127,39.39197
18023,-86.47579,40.30202
18027,-87.06889,38.70560
18029,-84.96951,39.14790
18031,-85.50262,39.31492
18033,-84.99908,41.39805
18035,-85.39733,40.22787
18037,-86.87859,38.36357
18039,-85.85876,41.59761
18041,-85.17798,39.63685
18043,-85.90703,38.31395
18045,-87.23818,40.11735
18047,-85.06433,39.41101
18049,-86.26253,41.04699
18051,-87.59976,38.31300
18053,-85.65469,40.51587
18055,-86.96241,39.03629
18057,-86.05245,40.07307
18059,-85.76898,39.82253
18061,-86.11950,38.20314
18063,-86.50606,39.77287
18065,-85.39640,39.93166
18067,-86.11797,40.47778
18069,-85.48822,40.82907
18071,-86.04617,38.90614
18073,-87.11180,41.02283
18075,-85.00802,40.43793
18077,-85.43243,38.77974
18079,-85.62415,38.99962
18081,-86.10149,39.48994
18083,-87.41558,38.69692
18085,-85.86411,41.24471
18087,-85.42674,41.64232
18089,-87.38132,41.43316
18091,-86.74474,41.55363
18093,-86.48923,38.83771
18095,-85.71965,40.16144
18097,-86.13661,39.78182
18099,-86.26680,41.32625
18103,-86.04525,40.76940
18105,-86.52426,39.16255
18107,-86.89335,40.04035
18109,-86.45267,39.48257
18113,-85.41738,41.40010
18117,-86.49850,38.54805
18119,-86.84370,39.30878
18123,-86.63124,38.07393
18127,-87.06975,41.46826
18129,-87.86156,38.01491
18133,-86.84292,39.66640
18135,-85.01073,40.15771
18137,-85.26394,39.09728
18139,-85.46328,39.61801
18141,-86.29692,41.61545
18143,-85.74412,38.68453
18145,-85.79521,39.52656
18147,-87.01547,38.00767
18149,-86.65698,41.28255
18151,-85.00231,41.64359
18153,-87.41851,39.09078
18157,-86.89414,40.38873
18159,-86.04696,40.30409
18163,-87.58446,38.02029
18165,-87.45820,39.85485
18167,-87.38603,39.43103
18169,-85.79331,40.84737
18173,-87.26961,38.09092
18175,-86.10537,38.59366
18177,-85.01206,39.86178
18179,-85.22131,40.72936
18181,-86.86349,40.74697
18183,-85.49814,41.14259
19011,-92.06464,42.08012
19013,-92.30996,42.47016
19015,-93.93140,42.03657
19017,-92.31796,42.77461
19019,-91.83734,42.47090
19021,-95.15100,42.73546
19023,-92.79016,42.73173
19027,-94.86033,42.03617
19029,-94.92792,41.33149
19031,-91.13251,41.77235
19033,-93.26122,43.08178
19041,-95.15096,43.08247
19045,-90.53811,41.89518
19047,-95.38197,42.03718
19049,-94.03300,41.68637
19055,-91.36645,42.47105
19057,-91.19834,40.91944
19059,-95.15100,43.37779
19061,-90.88067,42.47071
19065,-91.84412,42.86272
19067,-92.78940,43.06001
19077,-94.49180,41.68372
19079,-93.71642,42.38392
19081,-93.73455,43.08178
19083,-93.24795,42.38386
19085,-95.80840,41.68327
19087,-91.55111,40.99138
19095,-92.06434,41.68630
19097,-90.57274,42.17261
19099,-93.04998,41.68594
19101,-91.94849,41.03192
19103,-91.58755,41.67164
19105,-91.13142,42.12118
19109,-94.20691,43.20405
19111,-91.47537,40.65423
19113,-91.59812,42.07924
19121,-94.01539,41.33289
19123,-92.64084,41.33522
19125,-93.09935,41.33445
19127,-92.99908,42.03587
19129,-95.61847,41.03213
19139,-91.11235,41.48356
19141,-95.62474,43.08311
19145,-95.15002,40.73924
19149,-96.21472,42.73716
19153,-93.56829,41.68270
19155,-95.54317,41.33630
19157,-92.52962,41.68650
19163,-90.62939,41.63948
19167,-96.17379,43.08142
19169,-93.46499,42.03621
19171,-92.53267,42.07992
19175,-94.24235,41.02773
19179,-92.40955,41.03065
19181,-93.56124,41.33147
19183,-91.71726,41.33577
19187,-94.19035,42.42779
19191,-91.84423,43.29094
19193,-96.04465,42.38988
19197,-93.73515,42.73305
20001,-95.30263,37.88551
20009,-98.75694,38.47858
20011,-94.84982,37.85511
20015,-96.83879,37.78134
20021,-94.84624,37.16934
20035,-96.83777,37.23781
20037,-94.85250,37.50676
20041,-97.14466,38.86751
20045,-95.29132,38.88536
20051,-99.31752,38.91459
20055,-100.73495,38.04430
20057,-99.89025,37.69259
20059,-95.28304,38.56448
20061,-96.74729,38.99989
20079,-97.42748,38.04294
20087,-95.38319,39.23431
20091,-94.82151,38.88479
20099,-95.29850,37.19113
20103,-95.03695,39.19942
20111,-96.15274,38.45636
20113,-97.64770,38.39185
20121,-94.83629,38.56347
20125,-95.74317,37.19228
20133,-95.30682,37.55827
20139,-95.72545,38.65229
20149,-96.34310,39.37524
20155,-98.08657,37.95349
20161,-96.73532,39.29285
20169,-97.64947,38.78411
20173,-97.46082,37.68427
20175,-100.85535,37.19193
20177,-95.75749,39.04162
20191,-97.47773,37.23684
20209,-94.76176,39.11813
21003,-86.18653,36.75208
21005,-84.98572,38.00509
21009,-85.92690,36.97695
21015,-84.73297,38.96863
21017,-84.21819,38.21668
21019,-82.69188,38.34981
21021,-84.87012,37.62728
21027,-86.42273,37.76733
21029,-85.67927,37.97591
21035,-88.27873,36.62216
21037,-84.37771,38.94521
21043,-83.04415,38.32439
21047,-87.49094,36.89482
21049,-84.14758,37.96895
21059,-87.07949,37.72244
21067,-84.45466,38.03852
21071,-82.74312,37.55733
21073,-84.87644,38.24049
21079,-84.53495,37.63672
21081,-84.62148,38.64778
21083,-88.65053,36.72319
21085,-86.34848,37.46101
21089,-82.92727,38.55196
21093,-85.96447,37.70132
21095,-83.22242,36.86113
21097,-84.33917,38.44683
21099,-85.88732,37.30272
21101,-87.55685,37.78629
21103,-85.11455,38.44841
21107,-87.53790,37.31489
21111,-85.67208,38.17691
21113,-84.58506,37.86721
21115,-82.83089,37.84002
21117,-84.53703,38.93204
21119,-82.94811,37.35267
21121,-83.85240,36.89935
21125,-84.12252,37.10884
21133,-82.84744,37.12473
21137,-84.65680,37.45817
21141,-86.86892,36.85327
21145,-88.70210,37.05404
21151,-84.27134,37.71451
21155,-85.26918,37.55002
21157,-88.32999,36.87963
21161,-83.82491,38.59389
21163,-86.21584,37.96174
21167,-84.87591,37.80758
21173,-83.92000,38.03664
21177,-87.14662,37.22240
21179,-85.46927,37.80621
21183,-86.85132,37.47615
21185,-85.43751,38.40251
21199,-84.57226,37.10653
21205,-83.42016,38.20003
21207,-85.04383,37.00008
21209,-84.58829,38.28604
21211,-85.20480,38.21632
21213,-86.56643,36.73493
21215,-85.31878,38.02994
21217,-85.32938,37.35827
21227,-86.42419,36.99369
21235,-84.13325,36.76359
21239,-84.74085,38.04147
22001,-92.42236,30.28822
22005,-90.91083,30.19233
22009,-91.99289,31.07857
22011,-93.33861,30.64891
22015,-93.59874,32.66794
22017,-93.88516,32.58580
22019,-93.34830,30.22571
22029,-91.63594,31.43848
22031,-93.73450,32.04901
22033,-91.09327,30.53375
22037,-91.04109,30.84820
22045,-91.75745,29.86734
22047,-91.35006,30.25752
22051,-90.10905,29.74604
22055,-92.07165,30.20095
22057,-90.40161,29.52738
22061,-92.66198,32.59726
22063,-90.72064,30.43884
22067,-91.79598,32.81747
22069,-93.09777,31.72477
22071,-89.93459,30.07465
22073,-92.14647,32.48034
22075,-89.61001,29.42298
22077,-91.60560,30.71099
22079,-92.53842,31.20023
22085,-93.55283,31.56520
22087,-89.52466,29.87598
22089,-90.35590,29.90413
22093,-90.77747,30.01555
22095,-90.46255,30.13221
22097,-92.00130,30.59297
22099,-91.59550,30.10834
22101,-91.46146,29.68861
22103,-89.95719,30.41879
22105,-90.40423,30.63308
22109,-90.82173,29.37600
22111,-92.37687,32.83208
22113,-92.29653,29.83485
22115,-93.18966,31.10579
22117,-90.03183,30.85494
22119,-93.32717,32.71551
22121,-91.32792,30.47403
23001,-70.20616,44.17528
23003,-68.60281,46.65809
23005,-70.36218,43.83944
23007,-70.44512,44.97099
23009,-68.38702,44.59180
23011,-69.76305,44.40765
23013,-69.09818,44.12456
23015,-69.53546,44.06324
23017,-70.76346,44.49681
23019,-68.65139,45.39881
23023,-69.84673,43.95047
23025,-69.95938,45.51117
23027,-69.13776,44.48897
23029,-67.62535,45.01745
23031,-70.71331,43.48964
24001,-78.69459,39.62156
24003,-76.60403,39.00805
24005,-76.62900,39.45794
24009,-76.56385,38.55587
24011,-75.82531,38.85292
24013,-77.01945,39.55883
24015,-75.95268,39.56764
24017,-76.97880,38.51310
24019,-76.03755,38.45433
24021,-77.39453,39.46308
24023,-79.27093,39.52877
24025,-76.30829,39.54052
24027,-76.90863,39.25081
24029,-76.03778,39.24668
24031,-77.18448,39.14050
24033,-76.84954,38.81920
24035,-76.00944,39.06442
24037,-76.60587,38.30960
24039,-75.74083,38.11264
24041,-76.10928,38.76914
24043,-77.80759,39.60372
24045,-75.63852,38.37287
24047,-75.34216,38.21567
24510,-76.60096,39.30613
25001,-70.30743,41.71372
25003,-73.19760,42.37371
25005,-71.10757,41.79997
25009,-70.95401,42.67373
25011,-72.58452,42.57962
25013,-72.63010,42.12565
25015,-72.65621,42.33288
25017,-71.39846,42.49998
25021,-71.21842,42.15436
25023,-70.80888,41.93304
25025,-71.08517,42.32553
25027,-71.90519,42.34502
26005,-85.89406,42.59122
26007,-83.62487,45.03430
26009,-85.16497,44.98810
26015,-85.30835,42.59514
26017,-83.99135,43.71123
26021,-86.41470,41.94962
26023,-85.05930,41.91600
26025,-85.00494,42.24634
26027,-86.00089,41.91643
26029,-85.17747,45.36485
26031,-84.49388,45.44500
26035,-84.84822,43.98798
26037,-84.60205,42.94469
26041,-86.90976,45.89992
26045,-84.83740,42.59599
26047,-84.88199,45.52128
26049,-83.70590,43.02244
26051,-84.38782,43.99092
26055,-85.55787,44.69406
26057,-84.60505,43.29266
26059,-84.59391,41.88702
26061,-88.67607,46.89370
26063,-83.05117,43.83300
26065,-84.37503,42.59788
26067,-85.07409,42.94484
26069,-83.63754,44.35564
26073,-84.84663,43.64065
26075,-84.42259,42.24807
26077,-85.53039,42.24542
26079,-85.08543,44.67383
26081,-85.54943,43.03181
26087,-83.22097,43.09013
26089,-85.80258,44.93111
26091,-84.06602,41.89480
26093,-83.91255,42.60384
26099,-82.92536,42.69275
26101,-86.06724,44.33410
26103,-87.63799,46.42669
26105,-86.25589,43.99465
26107,-85.32463,43.64064
26111,-84.38797,43.64521
26115,-83.53378,41.92456
26117,-85.15251,43.31066
26121,-86.14771,43.29054
26123,-85.80070,43.55437
26125,-83.38553,42.66071
26127,-86.26761,43.64220
26129,-84.12725,44.33481
26133,-85.32567,43.98992
26137,-84.59898,45.02086
26139,-86.00399,42.96000
26143,-84.61068,44.33473
26145,-84.05010,43.33431
26147,-82.67589,42.93279
26149,-85.53488,41.91332
26151,-82.82434,43.42456
26155,-84.14586,42.95393
26157,-83.42478,43.46799
26159,-86.02069,42.25224
26161,-83.83926,42.25367
26163,-83.28360,42.28369
26165,-85.57713,44.33854
27003,-93.25220,45.26957
27005,-95.67493,46.93523
27007,-94.93960,47.97479
27009,-93.99812,45.69867
27013,-94.06700,44.03554
27015,-94.73242,44.23915
27017,-92.67605,46.59181
27019,-93.80415,44.81788
27021,-94.31878,46.96540
27025,-92.91089,45.50548
27027,-96.49547,46.89153
27035,-94.06699,46.48175
27037,-93.06493,44.66918
27039,-92.86510,44.02318
27041,-95.45335,45.93348
27045,-92.08741,43.67218
27047,-93.34884,43.67385
27049,-92.72259,44.40947
27053,-93.47874,45.00178
27055,-91.48953,43.66974
27057,-94.91788,47.10874
27059,-93.29488,45.56181
27061,-93.63078,47.50851
27067,-95.00513,45.15226
27079,-93.73446,44.37278
27083,-95.84048,44.41371
27085,-94.27339,44.82369
27091,-94.55099,43.67429
27093,-94.52911,45.11755
27095,-93.62715,45.93274
27097,-94.26857,46.01268
27099,-92.75112,43.67286
27103,-94.26076,44.35150
27105,-95.75330,43.67436
27109,-92.40193,44.00275
27111,-95.70768,46.40898
27115,-92.73755,46.12270
27119,-96.39944,47.77360
27123,-93.11705,45.01223
27127,-95.25287,44.40421
27129,-94.94805,44.72718
27131,-93.29658,44.35432
27135,-95.80532,48.77583
27137,-92.46828,47.60494
27139,-93.52868,44.64877
27141,-93.76195,45.44428
27145,-94.61392,45.55046
27147,-93.22627,44.02241
27153,-94.89823,46.07101
27157,-92.23146,44.28411
27161,-93.58720,44.02211
27163,-92.89282,45.03577
27169,-91.78176,43.98816
27171,-93.96626,45.17825
28001,-91.34851,31.47814
28003,-88.57717,34.88233
28013,-89.34432,33.94153
28017,-88.95603,33.91933
28023,-88.68796,32.04544
28027,-90.60434,34.22381
28029,-90.45514,31.87408
28031,-89.55390,31.63225
28033,-89.99178,34.87570
28035,-89.25682,31.18782
28039,-88.64419,30.86294
28043,-89.79969,33.77172
28045,-89.48076,30.41763
28047,-89.11439,30.50704
28049,-90.44520,32.27058
28057,-88.36067,34.27993
28059,-88.63937,30.54272
28061,-89.11787,32.01922
28067,-89.16897,31.62258
28071,-89.48738,34.34875
28073,-89.50925,31.20767
28075,-88.66230,32.40420
28079,-89.52402,32.75368
28081,-88.67840,34.28505
28083,-90.30077,33.54924
28085,-90.45297,31.53767
28087,-88.44355,33.47190
28089,-90.03025,32.62790
28093,-89.50615,34.75619
28095,-88.48007,33.88709
28099,-89.11695,32.75304
28101,-89.11843,32.40021
28105,-88.87744,33.42362
28107,-89.94943,34.36697
28109,-89.57980,30.77272
28113,-90.40393,31.17508
28115,-89.03703,34.22333
28117,-88.53084,34.61691
28121,-89.94928,32.24880
28123,-89.54253,32.40560
28127,-89.92293,31.91153
28129,-89.50629,32.01702
28131,-89.11732,30.78612
28133,-90.58805,33.60531
28137,-89.93660,34.65039
28139,-88.90469,34.77318
28141,-88.24225,34.73905
28145,-88.99939,34.48719
28149,-90.84102,32.36057
28151,-90.94984,33.28566
28153,-88.69532,31.64530
28159,-89.03436,33.08722
28163,-90.39764,32.77989
29001,-92.60078,40.19059
29003,-94.80346,39.98243
29007,-91.84080,39.21778
29009,-93.83460,36.71000
29013,-94.33555,38.25460
29015,-93.29211,38.29470
29019,-92.30845,38.99331
29021,-94.79982,39.65928
29023,-90.41553,36.71375
29027,-91.92369,38.83683
29029,-92.76607,38.02477
29031,-89.68072,37.37520
29037,-94.35433,38.64684
29043,-93.18717,36.97030
29047,-94.41968,39.31170
29049,-94.40465,39.60131
29051,-92.28002,38.51019
29053,-92.80575,38.84219
29055,-91.30609,37.97658
29059,-93.02618,37.68034
29065,-91.50856,37.60726
